Country Name,Country ISO3,Year,Indicator_Name_Population,Indicator_Code_%_Population,Value_Population,Indicator_Name_Rural ,Indicator_Code_%_Rural,Value_Rural,Indicator_Name_Urban,Indicator_Code_%_Urban,Value_Urban
South Africa,ZAF,2000,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,56,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,29.6,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,77.1
South Africa,ZAF,2001,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,58,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,31.6,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,78.3
South Africa,ZAF,2002,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,60,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,34.4,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,79.3
South Africa,ZAF,2003,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,62.3,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,37,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,80.5
South Africa,ZAF,2004,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,64.5,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,40.1,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,81.9
South Africa,ZAF,2005,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,66.7,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,42.6,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,82.7
South Africa,ZAF,2006,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,69,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,45.85,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,84.1
South Africa,ZAF,2007,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,71.2,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,48.8,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,85.4
South Africa,ZAF,2008,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,73.3,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,51.2,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,86.5
South Africa,ZAF,2009,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,75.3,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,53.5,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,87.9
